HISTO_code,HISTO_etiology,VISUAL_code,VISUAL_anomaly,BODYID_code,BODYID_affected_location,DISTID_code,DISTID_distribution
1,Normal,101,Normal,ABD,Abdomen,1,Focal 
2,Artifact,102,Premolt,ABL,Air Bladder,2,Focal - Multifocal 
3,Autolysis,103,Epibionts - Unspecified,ADT,Adipose Tissue,3,Multifocal 
4,Idiopathic,104,Epibionts - Bryozoan,AMP,Ampulla,4,Multifocal Diffuse 
5,Experimentally Induced,105,Epibionts - Barnacles,ANC,Anterior Cecum,5,Diffuse 
6,Foreign Body,106,Dead,ANG,Antennal Gland,6,10% - Minimal 
7,Trauma,107,Immature,ANL,Antenna Left,7,0.2
8,Regeneration,108,Epiphytes - Unspecified,ANR,Antenna Right,8,30% - Several
9,Resorbing,109,Epiphytes - Algae,ANT,Antenna Unspecified,9,0.4
10,Seasonal Changes - Normal,110,Epiphytes - Fungi,ANU,Anus,10,50% - Moderate 
11,Algae,111,Epiphytes - Bacteria,BCV,Body Cavity,11,0.6
12,Unidentified Epizooites,112,Limb Autonomy,BEH,Behavior,12,70% - Large
13,Unidentified Epibiont,113,Extrusion,BLD,Blood,13,0.8
30,Post-Mortem Change - Dead Animal,114,Fouled - Unspecified,BLR,Bladder - Urinary,14,0.9
100,Systemic Infection - Unidentified,116,Missing,BON,Bone,15,100% - Severe 
101,Systemic Anomaly - Unidentified,120,Loss of Appendage,BRN,Brain,16,Frank Update
102,Unidentified Prokaryote,121,Autolysis,C02,Anterior/Oral,17,Frank Update
103,Unidentified Eukaryote,122,Perforation,C03,Dorsal,18,Frank Update
104,Fungal Infection: Unidentified (was 101; 10/28/92),123,Limb Regeneration,C04,Dorsal Left,19,Frank Update
110,Fungi: Labyrinthulomycetes Unidentified,124,Malformation,C05,Dorsal Right,20,Frank Update
120,Fungi: Oomycetes Unidentified,125,Dwarfism,C06,Dorsal Both,30,Frank Update
123,Fungal Infection:  Lagenidium sp.,126,Fish Eggs,C07,Dorsal Left/Right Midline,,
124,Fungal Infection:  Saprolegnia sp.,127,Emaciated,C08,Ventral,,
125,Fungal Infection:  Pythium sp.,128,Hermaphrodite,C09,Ventral Left,,
126,Fungal Infection:  Halipthorus sp.,129,Eggs - non-host,C10,Ventral Right,,
127,Fungal Infection:  Atkinsiella sp.,171,Damaged - Broken,C11,Ventral Both,,
128,Fungal Infection:  Ichthyophonus sp.,189,Moribund or Lethargic,C12,Ventral Left/Right Midline,,
140,Fungi: Chitridiomycetes Unidentified,200,Brittle,C13,Posterior/Aboral,,
160,Fungi: Zygomycete Unidentified,203,Color - Orange,C14,Dorsal,,
180,Fungi: Ascomycete Unidentified,205,Ulcerated,C15,Dorsal Left,,
183,Fungal Infection:  Trichomaris invadens,208,Color - Green,C16,Dorsal Right,,
188,Fungal Infection: Unidentified Yeast,209,Hemocytosis,C17,Dorsal Both,,
190,Fungi: Deuteromycete Unidentified,210,Anemia,C18,Dorsal Left/Right Midline,,
192,Fungal Infection:  Fusarium sp.,212,Petechial Hemorrhage,C19,Ventral,,
200,Fungi: Mycophycophycete Unidentified,213,Erosion - Appendage,C20,Ventral Left,,
215,Shell Disease,214,Erosion - Arthropodal Membrane,C21,Ventral Right,,
216,Black Mat Syndrome,215,Shell Disease,C22,Ventral Both,,
220,Fungi: Trichomycetes Unidentified,216,Black mat Syndrome,C23,Ventral Left/Right Midline,,
229,Fungal Infestation:  Trichomycetes,217,Erosion - Shell,C24,Dorsal,,
300,"Sarcodina, Unidentified",218,Hemolymph - Milky,C25,Dorsal Left,,
310,"Amoeba, Unidentified",219,Hemolymph with Unspecified Parasite,C26,Dorsal Left Anterior/Posterior Midline,,
320,Paramoeba sp.,221,Melanization,C27,Dorsal Right,,
350,Mastigophora (Flagellates),222,Cellular Inclusions - Unspecified,C28,Dorsal Right Anterior/Posterior Midline,,
360,"Dinoflagellate, Unidentified Parasitic",223,Cytoplasmic Inclusions,C29,Dorsal Both,,
370,Ellobiopsid,224,Nuclear Inclusions,C30,Ventral,,
